date,cases,prec,tmin,tmax,rh,tmean,dewmean,sst
2014-01-05,148.0,59.391600000000004,15.613,24.43,84.43518846058569,19.170679999999997,16.474539999999998,20.6744
2014-01-12,529.0,71.2206,15.8745,23.7401,86.24319428250553,18.950585714285715,16.595428571428574,21.20807142857143
2014-01-19,554.0,62.8466,16.0232,24.1524,85.44572155886316,19.161542857142855,16.659242857142857,22.133928571428573
2014-01-26,800.0,55.2614,15.6403,25.1496,82.26546614837515,19.68181428571429,16.564642857142857,22.21992857142857
2014-02-02,631.0,69.0824,15.3336,24.1154,84.33018368314346,18.998157142857142,16.2907,20.983814285714285
2014-02-09,796.0,68.9194,15.2804,24.4394,83.70678879292562,18.860657142857143,16.037285714285712,20.256228571428572
2014-02-16,623.0,67.6788,15.8399,23.8756,84.6152102060405,18.980128571428573,16.328957142857142,19.930371428571426
2014-02-23,761.0,62.906400000000005,15.8031,24.881,83.78092091483393,19.443757142857145,16.624685714285715,20.01167142857143
2014-03-02,659.0,63.528,16.0678,25.2078,84.39786478097768,19.491371428571426,16.786771428571427,20.824914285714282
2014-03-09,660.0,75.68730000000001,15.7503,24.6208,85.38034379139627,19.087942857142856,16.5727,20.3131
2014-03-16,416.0,63.2784,15.7281,25.3596,85.0486569923492,19.2241,16.643271428571428,20.055342857142854
2014-03-23,279.0,74.1689,15.7983,24.2188,86.20940648043016,18.83835714285714,16.482014285714286,19.663171428571427
2014-03-30,431.0,47.2388,14.5283,25.0946,82.3442879900535,19.079428571428572,15.98322857142857,19.722257142857142
2014-04-06,414.0,48.7233,14.8614,24.5643,83.00119220929771,19.034514285714287,16.077742857142855,19.142657142857143
2014-04-13,472.0,40.250299999999996,15.0988,24.5803,82.73552609534876,19.176357142857142,16.167228571428574,18.99492857142857
2014-04-20,193.0,37.7893,14.7132,24.9296,82.0338996132836,18.915628571428574,15.779128571428572,19.486285714285714
2014-04-27,353.0,52.5717,14.775,24.2853,81.96125179287604,18.849728571428574,15.700014285714285,19.97964285714286
2014-05-04,134.0,42.3958,14.8499,25.0537,80.90908878097267,19.15972857142857,15.796157142857142,19.709985714285715
2014-05-11,268.0,41.9572,15.1067,25.2652,80.36932399741025,18.972814285714286,15.514085714285715,20.53427142857143
2014-05-18,272.0,47.1079,14.909,24.1346,80.61100203044622,18.827942857142858,15.420342857142856,20.7203
2014-05-25,321.0,39.7401,12.4754,24.4131,79.83664581193364,18.4834,14.93447142857143,21.0636
2014-06-01,212.0,16.205199999999998,13.9881,24.9898,72.58125707676318,18.666842857142857,13.639585714285715,21.22735714285714
2014-06-08,159.0,17.3836,14.5056,25.2242,70.69518010846865,19.359414285714283,13.895614285714286,21.055471428571426
2014-06-15,530.0,38.597300000000004,14.5139,24.731,74.98292113349807,18.819857142857142,14.287785714285715,20.628942857142857
2014-06-22,476.0,12.2791,13.0408,23.9189,73.56863416410195,18.154957142857143,13.3535,20.5318
2014-06-29,377.0,30.5302,13.8555,24.4864,75.1408492227109,18.487671428571428,14.000485714285714,19.781728571428573
2014-07-06,252.0,16.977,12.6327,23.881,73.3854448593701,17.9116,13.079642857142858,18.72644285714286
2014-07-13,349.0,25.814500000000002,12.5549,23.6238,72.90597809366527,17.6327,12.710542857142856,18.281985714285714
2014-07-20,394.0,26.1566,12.7557,24.3966,73.96948347897437,17.6053,12.88237142857143,18.356457142857145
2014-07-27,130.0,21.2724,12.0154,23.8038,73.85369058293772,17.220985714285714,12.512271428571427,18.174042857142858
2014-08-03,310.0,13.5797,12.2828,24.3841,71.04685674638267,17.785585714285713,12.457914285714285,17.429142857142857
2014-08-10,132.0,35.2985,13.331,24.5969,76.42542620170381,17.684114285714287,13.45867142857143,17.182885714285714
2014-08-17,190.0,20.8471,12.4102,24.3569,75.71133199649458,17.88058571428571,13.523371428571428,16.85727142857143
2014-08-24,377.0,5.6662,12.1445,25.1073,69.00337823898859,18.1918,12.402142857142858,17.308500000000002
2014-08-31,148.0,27.2565,13.4447,25.0309,73.94944953486281,18.041885714285716,13.310671428571428,17.157014285714286
2014-09-07,313.0,20.2281,13.3884,25.2611,75.33740217632013,18.45247142857143,13.993442857142856,16.435514285714284
2014-09-14,285.0,29.7151,13.4529,25.3147,76.10877664727175,18.753557142857144,14.430171428571429,16.51267142857143
2014-09-21,49.0,36.1102,14.16,24.5744,78.36098653049625,18.5573,14.714528571428572,16.9226
2014-09-28,358.0,32.8864,14.4566,25.4542,76.8874015208213,18.926657142857145,14.772985714285713,16.90097142857143
2014-10-05,274.0,26.9299,14.0536,24.9661,78.0412397154748,18.767814285714284,14.856228571428572,17.10242857142857
2014-10-12,403.0,56.375,15.0001,25.3684,81.12018641266762,18.918185714285716,15.606985714285715,17.190571428571428
2014-10-19,164.0,25.401699999999998,14.3014,26.4515,74.6838293953269,19.324028571428574,14.708428571428572,17.77777142857143
2014-10-26,248.0,44.5266,15.0878,25.9757,78.76777113766295,19.06367142857143,15.284457142857145,17.933542857142857
2014-11-02,435.0,40.9443,15.2036,25.5028,77.7037946798359,19.436514285714285,15.430814285714286,17.7993
2014-11-09,524.0,42.3655,15.1952,25.9632,76.25224788584391,19.702357142857142,15.397757142857143,18.277871428571427
2014-11-16,259.0,65.81190000000001,14.8779,25.0097,80.07478175809054,18.859471428571428,15.339942857142857,18.882828571428572
2014-11-23,475.0,35.6822,14.9884,26.046,75.37181819418434,19.452585714285714,14.9753,18.568157142857142
2014-11-30,259.0,55.5683,15.2865,25.0977,76.54477713538283,19.55594285714286,15.313142857142859,18.392385714285716
2014-12-07,476.0,51.3199,16.0291,25.6925,78.64179788742378,19.68372857142857,15.863842857142856,18.215157142857144
2014-12-14,473.0,50.434,15.8814,25.1762,79.86525838206555,19.51595714285714,15.945514285714285,18.47864285714286
2014-12-21,83.0,46.913000000000004,15.435,25.0861,79.47305610563141,19.393257142857145,15.738242857142856,18.852042857142855
2014-12-28,190.0,71.6537,16.0776,24.6906,82.28024833892947,19.258185714285712,16.154171428571427,19.121185714285712
2015-01-04,0.0,63.0696,15.8756,24.168,83.17176587734563,18.958414285714287,16.034385714285715,20.146642857142858
2015-01-11,180.0,50.7164,15.5992,23.4995,83.76242844978849,18.711185714285712,15.906514285714284,20.818971428571427
2015-01-18,380.0,66.6922,15.149,24.7881,80.92812490776532,19.128642857142857,15.772557142857142,20.565428571428573
2015-01-25,411.0,76.9981,15.6443,24.2767,84.90638448213008,18.75202857142857,16.156871428571428,20.844785714285713
2015-02-01,481.0,86.3054,15.9827,23.7888,86.70444770916664,18.809785714285713,16.545042857142857,21.754585714285717
2015-02-08,505.0,59.2699,15.7616,25.0876,83.07393309846529,19.691514285714284,16.733714285714285,22.019057142857143
2015-02-15,432.0,76.91120000000001,16.1763,23.8322,86.8972644393032,19.302442857142857,17.064785714285712,23.050328571428572
2015-02-22,484.0,63.00150000000001,15.7569,25.6033,82.26606390827975,19.728399999999997,16.612085714285715,21.976185714285716
2015-03-01,582.0,65.5853,15.7633,24.3016,85.22071188896557,19.168914285714287,16.624928571428573,20.869342857142858
2015-03-08,765.0,77.7252,16.0938,24.277,86.95829789055627,19.03212857142857,16.80962857142857,20.355557142857144
2015-03-15,629.0,65.6734,16.287,25.1449,84.82258435562355,19.768471428571427,17.1399,21.168642857142856
2015-03-22,815.0,82.0626,16.2016,24.8342,87.01739155071024,19.31142857142857,17.093228571428572,22.6807
2015-03-29,686.0,59.5064,15.434,24.5438,84.58127323325144,19.146600000000003,16.485442857142857,22.8156
2015-04-05,726.0,57.0815,15.5012,25.105,84.31569411932107,19.29875714285714,16.58312857142857,20.8312
2015-04-12,1403.0,67.8452,15.3209,24.4763,85.66472753063294,18.831285714285716,16.375357142857144,20.106871428571427
2015-04-19,1613.0,46.915,15.3675,24.5288,84.07056615046291,19.1184,16.362257142857143,20.593242857142858
2015-04-26,1751.0,60.3538,15.5265,24.6807,85.36682565326693,19.033142857142856,16.519785714285714,20.355028571428573
2015-05-03,1997.0,48.1325,15.6142,25.13,83.88578324927296,19.26515714285714,16.467357142857143,20.812857142857144
2015-05-10,2217.0,44.5977,15.2219,23.9956,82.79877750600869,19.062857142857144,16.069071428571426,20.730985714285712
2015-05-17,2151.0,62.2738,14.972,23.0457,83.75441741450292,18.339771428571428,15.541514285714285,20.933357142857144
2015-05-24,2415.0,24.2562,14.3094,25.2086,78.31235619538496,18.981057142857143,15.118885714285714,20.65647142857143
2015-05-31,2175.0,39.3801,14.8918,24.6023,80.67426315784027,18.847671428571427,15.4525,20.3921
2015-06-07,0.0,31.3279,14.5011,24.4854,79.18153515915411,19.029657142857143,15.331542857142859,20.457542857142858
2015-06-14,1553.0,22.0091,14.3707,24.6441,76.84982634519027,18.849871428571426,14.69667142857143,21.040971428571428
2015-06-21,3877.0,32.3785,13.0542,24.3525,77.41841429234262,18.339314285714288,14.316699999999999,20.436200000000003
2015-06-28,1140.0,16.1833,13.1064,24.1909,74.71138059130602,18.19077142857143,13.626000000000001,20.457328571428572
2015-07-05,1498.0,31.9666,13.5874,24.4665,75.88604017784253,18.29255714285714,13.94367142857143,20.353985714285717
2015-07-12,504.0,25.9046,12.4413,23.6932,72.30180770464105,17.736114285714287,12.680571428571428,19.83664285714286
2015-07-19,532.0,17.5571,12.7465,24.4817,72.94076182368781,18.084957142857142,13.152871428571428,19.474999999999998
2015-07-26,300.0,19.6463,13.3585,24.7462,73.26095410640019,18.266928571428572,13.389371428571428,18.74532857142857
2015-08-02,447.0,15.4056,13.4411,24.439,71.54107591722725,18.614071428571428,13.367228571428571,18.229514285714284
2015-08-09,197.0,12.6768,14.2555,25.8763,67.9988086823258,19.305585714285712,13.24552857142857,18.27657142857143
2015-08-16,353.0,33.6255,13.377,24.1987,76.19128979151712,18.06922857142857,13.786714285714286,18.120385714285714
2015-08-23,489.0,9.6703,14.1494,25.708,72.68613429852387,19.19862857142857,14.172885714285714,18.331385714285716
2015-08-30,332.0,22.6704,14.1529,25.9604,70.3291510332042,19.273385714285716,13.731057142857143,18.462142857142858
2015-09-06,238.0,24.9899,14.1561,25.7132,74.82917247567391,19.138914285714286,14.55512857142857,18.881614285714285
2015-09-13,283.0,15.0678,14.8486,26.3083,69.92970710709369,19.928842857142858,14.271142857142857,18.262071428571428
2015-09-20,251.0,17.4804,14.3935,26.847,71.93560027957803,19.895171428571427,14.668785714285715,18.58472857142857
2015-09-27,261.0,24.2271,15.1189,26.6151,74.15537258594766,20.0711,15.3245,19.09072857142857
2015-10-04,183.0,36.2108,14.7476,26.2738,74.61299045067065,19.461814285714286,14.8101,18.957414285714286
2015-10-11,412.0,23.1578,15.2778,26.8616,73.05053482089933,20.11967142857143,15.135385714285714,19.113257142857144
2015-10-18,173.0,40.9659,14.7376,25.8671,75.18236544324498,19.34375714285714,14.824914285714286,18.792271428571432
2015-10-25,256.0,25.766000000000002,15.3764,26.7492,76.78603517283283,20.181528571428572,15.971157142857143,19.158042857142856
2015-11-01,77.0,35.1465,15.7601,25.9357,77.13831786685842,19.989300000000004,15.8592,19.5195
2015-11-08,82.0,58.0278,15.106,25.2187,76.11987015889031,19.384414285714286,15.064257142857143,19.600871428571427
2015-11-15,42.0,47.5101,15.9137,25.8026,80.5886360802307,19.70987142857143,16.27454285714286,19.644714285714286
2015-11-22,564.0,30.9723,15.843,26.9766,76.3995506539154,20.46618571428571,16.162942857142856,19.726428571428574
2015-11-29,399.0,31.3619,16.3263,26.7202,77.52294183985998,20.74982857142857,16.676871428571427,20.14227142857143
2015-12-06,273.0,55.9533,15.5952,26.4518,77.40772967909295,19.84465714285714,15.748685714285715,20.4313
2015-12-13,0.0,42.7423,16.1247,27.2113,77.782046744623,20.133399999999998,16.1207,21.06264285714286
2015-12-20,0.0,54.3713,16.0376,26.0886,79.58025010446777,19.954342857142855,16.30625714285714,21.08067142857143
2015-12-27,0.0,58.8044,16.2115,24.5563,82.65217141260597,19.526142857142855,16.49372857142857,21.600157142857142
2016-01-03,0.0,38.9887,15.9996,25.6731,76.7636907263327,20.130485714285715,15.917600000000002,21.96867142857143
2016-01-10,157.0,40.4967,16.5961,26.5482,79.24601132448258,20.667157142857143,16.941257142857143,22.200314285714285
2016-01-17,523.0,39.7737,16.6275,26.9782,76.8929790554146,20.999185714285716,16.783442857142855,22.250857142857143
2016-01-24,519.0,39.0792,16.8681,27.8536,78.64392863114692,21.117485714285717,17.243685714285714,22.895185714285713
2016-01-31,701.0,48.3285,17.027,27.3137,80.01990029067471,21.030185714285714,17.447557142857143,23.438071428571426
2016-02-07,768.0,82.8918,16.4718,25.3546,84.80157693026001,19.85922857142857,17.22067142857143,23.524628571428572
2016-02-14,1104.0,65.5488,16.8104,25.6276,85.0412670944506,20.03235714285714,17.433885714285715,22.855014285714283
2016-02-21,1334.0,61.7451,17.1027,25.7258,84.1360038055757,20.59887142857143,17.82334285714286,22.806214285714287
2016-02-28,1123.0,87.1853,17.0366,25.9325,86.59839810710216,20.27802857142857,17.967342857142857,23.94835714285714
2016-03-06,1328.0,63.634699999999995,16.7067,25.9166,84.83278780740572,20.496585714285715,17.854757142857142,23.576957142857143
2016-03-13,1330.0,66.6561,16.5903,26.4922,84.50813924993733,20.036614285714286,17.338985714285716,23.462600000000002
2016-03-20,1258.0,55.4574,16.1992,25.7097,82.31565410798972,20.191514285714284,17.076242857142855,22.21737142857143
2016-03-27,1132.0,49.8129,16.3842,27.1038,82.14423629762207,20.417871428571427,17.259814285714285,21.561128571428572
2016-04-03,1075.0,59.105000000000004,16.4851,25.7793,83.27004390345243,20.143685714285713,17.213042857142856,21.4434
2016-04-10,1199.0,45.6618,16.4117,26.109,83.34910588617537,20.196085714285715,17.281214285714288,20.767757142857143
2016-04-17,1463.0,60.5268,15.6958,25.5923,83.82244441123532,19.784585714285715,16.964642857142856,20.303185714285714
2016-04-24,1633.0,36.4109,15.6824,26.2623,81.91716783360042,19.989642857142858,16.8023,20.061585714285716
2016-05-01,1418.0,30.8797,12.5066,26.7896,75.98620203982205,18.624714285714283,14.304485714285715,19.741171428571427
2016-05-08,332.0,20.373800000000003,13.6867,26.0492,76.76978829939765,19.43135714285714,15.246414285714286,19.626299999999997
2016-05-15,1698.0,38.5368,14.7291,25.4387,79.71823270732209,19.344357142857145,15.746814285714285,19.79925714285714
2016-05-22,610.0,32.6088,14.6145,24.9107,76.3974628161363,19.180985714285715,14.929428571428572,19.01917142857143
2016-05-29,1230.0,36.8071,13.7218,24.5084,75.84152101155037,18.472885714285717,14.123014285714286,18.640657142857144
2016-06-05,1380.0,19.8388,13.3626,24.9062,73.61285737733455,18.666500000000003,13.856842857142857,18.576628571428575
2016-06-12,754.0,33.6583,13.6523,24.8602,75.47008071079092,18.1928,13.780885714285715,18.174842857142856
2016-06-19,861.0,13.507200000000001,12.0766,24.2761,72.57985327022796,17.7374,12.744942857142858,18.564957142857143
2016-06-26,809.0,24.8509,12.5738,23.7703,72.54134878131246,17.74772857142857,12.741514285714286,17.81822857142857
2016-07-03,399.0,24.4799,12.2871,23.9434,75.87321224740278,17.707457142857145,13.378957142857143,17.492771428571427
2016-07-10,373.0,20.3279,13.0599,24.2108,76.5713586281172,17.9518,13.761871428571428,17.7857
2016-07-17,347.0,14.825099999999999,13.3036,24.7929,73.53685546334053,18.547228571428573,13.724385714285715,17.858842857142857
2016-07-24,263.0,11.8299,12.7692,24.7493,70.14508422187002,18.091314285714287,12.559457142857143,18.0478
2016-07-31,60.0,15.4673,13.141,24.7008,69.33838943482776,18.435914285714286,12.716857142857142,17.8842
2016-08-07,190.0,11.5302,12.8705,25.8611,68.00539685626951,18.898685714285712,12.860971428571428,17.875114285714286
2016-08-14,131.0,25.1557,12.8316,25.4517,72.84866336459244,18.426099999999998,13.455457142857142,17.937485714285714
2016-08-21,108.0,19.325699999999998,14.0056,26.0636,70.26938670857912,19.131128571428572,13.579557142857142,17.8125
2016-08-28,116.0,15.8277,12.4589,25.5153,72.2498996579083,18.585414285714283,13.489257142857143,17.756185714285714
2016-09-04,204.0,36.5407,13.4098,25.9106,70.60930530353572,18.21495714285714,12.778185714285714,17.553314285714286
2016-09-11,76.0,15.8526,12.7789,26.0336,68.25643705973455,18.596014285714286,12.627114285714285,17.6062
2016-09-18,58.0,23.3501,13.9779,27.2993,69.70373396476263,19.52854285714286,13.818228571428572,17.724371428571427
2016-09-25,292.0,39.4067,13.8745,25.0243,76.68168995841067,18.56544285714286,14.38107142857143,17.850085714285715
2016-10-02,43.0,42.6519,14.6804,26.681,77.15902695144072,19.30102857142857,15.188614285714285,18.03102857142857
2016-10-09,162.0,39.8309,14.3347,25.4574,76.08606705163493,19.04838571428571,14.72632857142857,18.1338
2016-10-16,496.0,42.1622,15.0295,25.7546,77.76132599553809,19.258914285714287,15.269342857142858,18.549057142857144
2016-10-23,210.0,30.0946,14.978,26.2242,75.22507565829324,19.624,15.114785714285714,17.893514285714286
2016-10-30,169.0,43.0532,14.035,25.7738,74.64483060734231,19.08597142857143,14.469771428571429,18.250385714285716
2016-11-06,408.0,39.2456,14.1347,26.4805,74.28308959445738,19.3688,14.658814285714286,18.503899999999998
2016-11-13,296.0,35.8623,15.1416,26.746,74.74023048949947,20.017485714285716,15.384185714285715,19.401971428571425
2016-11-20,234.0,26.5701,13.6895,26.9051,70.53236973909705,19.706814285714284,14.180928571428572,19.366014285714282
2016-11-27,352.0,37.1148,14.0929,26.3164,73.1009762233917,19.620957142857144,14.655928571428571,18.6675
2016-12-04,146.0,48.6302,15.3269,25.4857,78.84839490275314,19.389171428571427,15.619014285714286,18.919785714285716
2016-12-11,440.0,54.407599999999995,15.3433,25.4799,80.21769558754401,19.117514285714286,15.62192857142857,18.823857142857143
2016-12-18,218.0,52.0671,15.1298,25.4146,79.73199406542017,19.40332857142857,15.796742857142858,19.159985714285714
2016-12-25,267.0,47.9706,15.8851,25.6377,80.49475615488339,19.735714285714288,16.278214285714288,19.969785714285713
2017-01-01,0.0,100.6957,15.7846,24.6501,84.52251031007336,19.2290375,16.5507375,20.245525
2017-01-08,199.0,86.82900000000001,15.8617,24.5484,86.1111405764908,18.955342857142856,16.576428571428572,20.345757142857142
2017-01-15,408.0,88.1206,15.5862,23.7331,86.7629697851067,18.931885714285716,16.675900000000002,21.02115714285714
2017-01-22,479.0,60.204,15.6109,25.5803,82.49217526136808,19.513985714285717,16.44727142857143,21.600157142857142
2017-01-29,452.0,82.7295,15.8692,25.2056,85.44526897885203,19.253757142857143,16.74452857142857,22.797857142857143
2017-02-05,605.0,57.4251,15.9739,25.2811,83.37198395989893,19.79747142857143,16.895928571428573,23.228442857142856
2017-02-12,725.0,56.4759,16.4096,25.041,83.31550621866577,20.00745714285714,17.089742857142856,22.584085714285713
2017-02-19,918.0,67.7162,15.962,24.7013,84.41734915380472,19.308157142857144,16.61244285714286,22.77662857142857
2017-02-26,645.0,91.321,15.9066,24.3729,87.03076663269728,19.030671428571427,16.818714285714286,22.84017142857143
2017-03-05,838.0,73.8021,16.0283,24.9893,85.13403783276858,19.3611,16.792442857142856,23.913214285714282
