date,cases,prec,tmin,tmax,rh,tmean,dewmean,sst
2017-03-12,1071.0,73.6164,16.0254,24.8611,86.0186859953739,19.4069,17.005157142857144,23.616585714285716
2017-03-19,1223.0,84.4293,15.7534,24.9083,85.21401488501292,19.31627142857143,16.76432857142857,24.01158571428571
2017-03-26,1508.0,67.4248,16.17,24.9731,84.58153389298116,19.460842857142858,16.7896,23.12215714285714
2017-04-02,2265.0,67.8127,15.5278,24.6458,86.26898415040583,19.30147142857143,16.948614285714285,22.402271428571428
2017-04-09,2181.0,49.0992,15.5615,25.1502,82.64050491412443,19.598857142857145,16.562157142857142,20.588600000000003
2017-04-16,2480.0,63.2121,14.9447,24.9033,83.76873598453965,19.14164285714286,16.323742857142857,20.43492857142857
2017-04-23,3762.0,46.6817,15.2387,25.2692,82.71246696821213,19.29897142857143,16.281214285714288,20.504357142857145
2017-04-30,3520.0,50.9049,14.6878,25.2768,82.59969859897919,18.7857,15.75792857142857,20.219614285714282
2017-05-07,4294.0,41.3315,14.6695,24.5782,81.00166235771424,19.138342857142856,15.796657142857145,20.058042857142855
2017-05-14,6191.0,36.82,14.7823,25.547,81.31253798250914,19.294271428571427,16.006742857142857,20.354585714285715
2017-05-21,11070.0,36.2493,14.6309,24.9884,79.89564612708466,19.109085714285715,15.556042857142858,19.3942
2017-05-28,8024.0,43.3285,15.2333,23.3348,83.6813878732114,18.733542857142854,15.913514285714285,19.307457142857142
2017-06-04,5131.0,33.7383,13.865,23.462,80.3226572994356,18.215885714285715,14.765642857142856,19.413171428571427
2017-06-11,3809.0,30.1648,13.7909,24.7257,78.3487509363915,18.549142857142858,14.705542857142857,19.210585714285713
2017-06-18,2786.0,20.0784,13.1363,24.6133,73.1311413491575,18.363785714285715,13.458228571428572,18.836785714285714
2017-06-25,1903.0,26.716499999999996,12.9861,24.3448,75.01572816230161,17.891,13.394628571428571,18.728857142857144
2017-07-02,601.0,30.157600000000002,13.3977,24.1519,78.5289042788056,18.11432857142857,14.314828571428572,18.60065714285714
2017-07-09,181.0,16.7058,12.5429,23.55,74.5595795234923,17.54202857142857,12.964342857142857,18.220614285714284
2017-07-16,1208.0,5.2988,12.1323,24.8372,70.70077426362252,18.122357142857144,12.714257142857141,18.200614285714288
2017-07-23,1205.0,13.2447,10.6365,24.9171,67.32012966317407,17.038685714285716,10.917557142857143,17.67854285714286
2017-07-30,601.0,9.8951,13.0135,24.9464,67.44376304005196,18.317614285714285,12.182485714285715,17.819300000000002
2017-08-06,616.0,11.0249,12.9461,26.0816,66.73220984522023,18.667057142857143,12.352657142857142,17.561514285714285
2017-08-13,314.0,13.739899999999999,13.2858,25.6647,66.925531109164,18.9206,12.635142857142856,17.156842857142856
2017-08-20,72.0,22.697200000000002,13.0895,25.4497,68.16860002728937,18.70785714285714,12.705742857142857,16.7463
2017-08-27,176.0,35.805,11.8593,24.877,70.18821699474273,18.245171428571428,12.71937142857143,16.922242857142855
2017-09-03,173.0,20.8305,13.8647,25.2387,72.95402454008818,18.912285714285712,13.9506,16.958557142857142
2017-09-10,405.0,21.009,14.1541,25.6822,75.0085413366212,18.930457142857144,14.398385714285714,16.905257142857142
2017-09-17,431.0,40.4707,14.9629,24.4677,77.76786694946182,18.445885714285712,14.484457142857142,16.45207142857143
2017-09-24,128.0,27.327299999999997,13.9469,26.4934,75.62024997401342,18.956685714285715,14.537614285714286,16.259642857142858
2017-10-01,338.0,34.515,14.2391,25.5024,73.51560766998043,18.91277142857143,14.062357142857142,16.39407142857143
2017-10-08,299.0,29.715500000000002,14.1937,26.4067,70.30742722093566,19.07752857142857,13.528528571428572,16.4043
2017-10-15,293.0,41.5884,14.2187,26.6765,74.99317675706227,19.131314285714286,14.554942857142859,16.589642857142856
2017-10-22,1.0,45.4075,14.9085,25.8285,77.19395799400266,19.203085714285717,15.104600000000001,16.737514285714287
2017-10-29,287.0,42.5547,15.0289,25.0545,77.27105499891358,18.984471428571428,14.912757142857142,16.92307142857143
2017-11-05,105.0,41.9744,14.9404,25.4958,74.17345247599373,19.202385714285715,14.485957142857144,16.509514285714285
2017-11-12,170.0,55.7151,15.1763,24.9925,78.0712090017527,18.989071428571428,15.073214285714286,16.6098
2017-11-19,247.0,50.6938,15.239,24.8612,79.08014065608602,19.277800000000003,15.557085714285716,17.6
2017-11-26,337.0,38.1322,15.2819,25.6274,75.70874167238672,19.69225714285714,15.27982857142857,17.97662857142857
2017-12-03,331.0,62.4754,15.7559,25.9616,80.10643645667278,19.379742857142855,15.848457142857143,17.789785714285717
2017-12-10,263.0,46.6602,15.32,26.5736,78.19589662636666,19.5147,15.5946,17.537485714285715
2017-12-17,184.0,37.865,15.3272,26.2678,76.58812696206876,19.956485714285716,15.7133,17.915928571428573
2017-12-24,191.0,48.5933,15.8199,24.6971,81.45297529845615,19.46014285714286,16.198214285714286,18.82625714285714
2017-12-31,198.0,62.42100000000001,15.6986,24.064,83.30725139589542,18.991814285714288,16.093,19.178014285714287
2018-01-07,130.0,59.6074,15.4845,24.7582,82.94481967080408,18.96572857142857,15.999214285714285,19.43791428571429
2018-01-14,396.0,68.0062,15.0147,24.0215,85.28867060026225,18.333599999999997,15.815671428571429,19.77947142857143
2018-01-21,397.0,74.6643,15.2844,23.4812,86.42475041358968,18.28,15.974057142857143,19.6009
2018-01-28,608.0,38.076299999999996,15.078,25.1615,82.2782844702026,19.123414285714286,16.022828571428573,19.902371428571428
2018-02-04,457.0,42.2177,15.7664,25.6258,80.89935777949286,20.06402857142857,16.681285714285714,19.9151
2018-02-11,59.0,54.1415,15.768,25.1004,81.95004674237548,19.841757142857144,16.66552857142857,20.209
2018-02-18,339.0,77.6719,15.64,24.069,85.61404891344316,18.97988571428571,16.507285714285715,21.00697142857143
2018-02-25,175.0,55.8191,15.0698,24.8042,81.40153669166138,19.0515,15.7902,21.099557142857144
2018-03-04,237.0,56.5921,15.653,24.6825,84.45987801854248,18.897457142857142,16.217985714285714,20.429928571428572
2018-03-11,288.0,58.908,15.7223,24.6946,84.54587586760142,19.08695714285714,16.420214285714284,19.866814285714288
2018-03-18,205.0,59.1594,16.1909,25.0627,83.53908342164002,19.57284285714286,16.7066,20.179671428571428
2018-03-25,409.0,64.152,15.6887,24.7651,84.78198350692523,19.134785714285716,16.509457142857144,20.0034
2018-04-01,191.0,59.2393,14.6253,24.2416,82.94820236520529,18.593385714285716,15.636642857142858,19.55944285714286
2018-04-08,297.0,59.472899999999996,14.8048,24.7738,83.70750838449702,18.63655714285714,15.820371428571429,19.16418571428571
2018-04-15,332.0,52.5287,14.7467,25.0947,82.26747481641989,18.79407142857143,15.69797142857143,18.603828571428572
2018-04-22,380.0,44.4333,14.3302,24.3431,80.4950815433866,18.616614285714288,15.191199999999998,18.67432857142857
2018-04-29,284.0,53.1256,14.5396,24.4359,84.09575009227953,18.718342857142858,15.975042857142856,19.03852857142857
2018-05-06,139.0,46.389,14.6581,24.6245,82.6303699143991,18.627399999999998,15.609457142857142,18.759142857142855
2018-05-13,79.0,42.1646,14.0636,24.5261,81.99588900783688,18.445957142857143,15.3125,18.485271428571426
2018-05-20,39.0,40.770399999999995,13.6473,24.1456,77.30727333988953,18.216257142857142,14.173714285714285,18.090457142857144
2018-05-27,136.0,27.3305,12.8188,23.9453,76.38308364110027,17.776285714285713,13.565842857142856,18.30962857142857
2018-06-03,5.0,54.2559,13.6325,23.4214,76.72476999624135,17.9519,13.787,18.156685714285715
2018-06-10,52.0,19.9328,12.7856,22.9107,80.047882958669,17.127914285714287,13.649357142857143,18.102157142857145
2018-06-17,122.0,24.3213,11.8442,22.9752,79.90784127594199,16.963414285714286,13.468314285714285,17.900557142857142
2018-06-24,230.0,8.8462,11.9158,23.6425,73.64953003395443,17.268442857142855,12.514957142857142,17.63311428571429
2018-07-01,62.0,17.3986,13.1306,24.2703,75.92775102271025,17.897042857142857,13.58607142857143,17.409528571428574
2018-07-08,54.0,10.4353,12.8594,24.7935,71.61287624424877,18.215985714285715,12.999014285714285,17.491742857142857
2018-07-15,38.0,20.793599999999998,11.9249,23.588,74.61237245637918,16.89447142857143,12.354714285714286,17.414657142857145
2018-07-22,92.0,36.6993,13.0584,23.7492,78.97051486859208,17.351785714285715,13.647071428571428,17.515071428571428
2018-07-29,154.0,8.9548,12.214,24.1678,75.2223644002547,17.49477142857143,13.0529,17.49807142857143
2018-08-05,156.0,28.6747,12.9308,23.6629,77.91234095886541,17.701028571428573,13.788471428571428,17.485685714285715
2018-08-12,87.0,30.482,12.9564,23.5537,75.75012896041986,17.270999999999997,12.94577142857143,17.207614285714286
2018-08-19,6.0,25.507800000000003,12.628,24.2733,72.73809936616347,17.735385714285716,12.770028571428572,17.057985714285714
2018-08-26,59.0,29.4168,12.3176,24.6108,72.58551337715276,17.38394285714286,12.3805,16.96382857142857
2018-09-02,51.0,13.9749,12.2808,25.1072,69.54347815963452,18.284200000000002,12.613771428571429,17.04565714285714
2018-09-09,96.0,18.7238,12.2879,25.5279,67.2740530809853,18.253557142857144,12.075114285714287,17.22648571428571
2018-09-16,49.0,21.7959,14.1029,26.3759,71.27105852376782,19.038342857142855,13.696314285714285,17.440742857142858
2018-09-23,44.0,25.0532,13.8281,25.7713,69.95567723108528,19.153585714285715,13.533942857142858,17.5529
2018-09-30,82.0,26.5242,14.4969,26.2101,71.74232618020547,19.30118571428571,14.067157142857143,17.556471428571427
2018-10-07,138.0,41.7098,15.1867,24.9886,76.3972749900486,19.117628571428572,14.845585714285715,17.509085714285714
2018-10-14,166.0,50.7415,15.2393,25.0062,79.47474301668477,18.844942857142858,15.204714285714285,18.193257142857142
2018-10-21,178.0,34.2926,15.4115,25.7862,78.58161040273477,19.460628571428572,15.631557142857144,17.961428571428574
2018-10-28,179.0,51.0362,15.1743,25.5735,78.9089432114525,19.016885714285714,15.266157142857143,17.299757142857143
2018-11-04,0.0,39.5121,15.4757,25.2795,77.31547594258724,19.46132857142857,15.3787,17.995857142857144
2018-11-11,0.0,49.3568,15.771,25.488,79.37010382898903,19.4895,15.818428571428571,18.733514285714286
2018-11-18,0.0,54.503600000000006,16.0554,24.8598,78.0099844161136,19.792742857142855,15.84597142857143,19.001585714285714
2018-11-25,0.0,68.9232,16.012,25.9699,78.4781076453771,19.67617142857143,15.814642857142859,19.353114285714287
2018-12-02,0.0,52.3283,15.0276,25.2184,73.96558582045563,19.580685714285714,14.788528571428571,19.780514285714283
2018-12-09,0.0,40.6628,14.8267,24.8194,74.48623009846922,19.198114285714286,14.533985714285715,19.982599999999998
2018-12-16,0.0,52.8902,15.5997,25.2648,78.52481397943761,19.537757142857142,15.693142857142858,20.152800000000003
2018-12-23,0.0,66.5026,15.8469,24.5367,83.6127394222272,18.935185714285716,16.095742857142856,20.583871428571427
2018-12-30,0.0,44.2569,15.8986,24.219,81.7645312201176,19.2819,16.085771428571427,20.847085714285715
2019-01-06,134.0,43.3569,16.0388,25.3039,80.51411395130062,19.684142857142856,16.233385714285713,21.21472857142857
2019-01-13,321.0,75.81309999999999,15.5172,25.2893,83.48940384779395,19.10505714285714,16.2309,22.136571428571425
2019-01-20,389.0,77.40129999999999,15.7249,23.6477,86.04476283416601,18.8295,16.442742857142857,21.23402857142857
2019-01-27,329.0,65.6291,16.2644,25.6453,84.26452284699916,19.606485714285714,16.875585714285712,21.620885714285716
2019-02-03,406.0,95.37899999999999,16.5421,23.4616,87.72688383697519,19.343685714285716,17.2548,22.858214285714286
2019-02-10,383.0,84.2722,16.338,23.7841,87.11481591544347,19.317157142857145,17.11797142857143,23.5168
2019-02-17,311.0,72.1661,16.5272,24.8442,85.90883042292792,19.57467142857143,17.1467,22.995
2019-02-24,417.0,62.4363,16.4606,24.635,84.7040585610955,19.744657142857143,17.093842857142857,22.03294285714286
2019-03-03,377.0,65.3845,15.6959,24.875,84.08962212594524,19.37665714285714,16.6174,21.56464285714286
2019-03-10,280.0,71.0967,16.4316,25.5337,84.07755283075012,19.791085714285714,17.019671428571428,21.19147142857143
2019-03-17,205.0,64.3521,16.146,24.8314,85.12296800849325,19.53784285714286,16.9694,21.26997142857143
2019-03-24,252.0,67.6852,16.0445,24.5782,84.2119112247434,19.189671428571426,16.458671428571428,20.18538571428571
2019-03-31,394.0,63.3743,16.0498,24.9345,84.12602946734769,19.3514,16.59757142857143,20.132157142857146
2019-04-07,52.0,61.9094,14.9774,25.744,82.67003510913618,19.367514285714286,16.331728571428574,20.09694285714286
2019-04-14,290.0,28.5979,14.3803,25.5296,78.79253707432123,19.260157142857143,15.483457142857143,19.569857142857142
2019-04-21,192.0,47.8043,15.7859,25.1166,83.39431267721821,19.5328,16.638657142857145,19.764342857142857
2019-04-28,341.0,55.2826,15.4045,25.0415,83.6808134912462,19.395214285714285,16.559257142857142,19.42324285714286
2019-05-05,249.0,37.8848,15.0515,25.297,79.96189010275161,19.235899999999997,15.689228571428572,19.270500000000002
2019-05-12,332.0,29.4047,15.3769,25.5336,80.07629210544577,19.64417142857143,16.108585714285713,19.473771428571432
2019-05-19,222.0,36.552,13.1411,24.7044,76.85386335455344,18.107657142857143,13.945057142857141,19.295657142857145
2019-05-26,210.0,36.6876,14.1107,24.5352,76.57719359245758,18.476499999999998,14.282300000000001,19.05695714285714
2019-06-02,321.0,18.183300000000003,14.2208,25.1692,73.9460598359806,19.2041,14.44542857142857,18.4591
2019-06-09,513.0,31.936500000000002,13.2002,24.1651,72.95831060504118,18.132214285714287,13.194085714285714,18.185042857142857
2019-06-16,273.0,25.4231,14.1021,24.5921,75.33156830120394,18.67022857142857,14.20962857142857,18.442785714285716
2019-06-23,238.0,21.240000000000002,12.7269,24.0061,73.06521415304532,18.122214285714286,13.203985714285713,18.067514285714285
2019-06-30,81.0,31.9117,12.3558,24.1665,72.91969726432214,18.135485714285714,13.171800000000001,18.147014285714285
2019-07-07,194.0,29.8696,12.7391,24.7027,71.71621406411445,18.040928571428573,12.837442857142857,17.54502857142857
2019-07-14,121.0,16.1248,11.5961,24.4519,70.01884127614021,17.56382857142857,12.025585714285715,17.2018
2019-07-21,162.0,29.8594,13.2004,23.3756,76.10812769317927,17.619071428571427,13.3515,16.75517142857143
2019-07-28,155.0,26.3223,12.2576,23.7869,73.46803081482464,17.311485714285713,12.506142857142859,16.345457142857143
2019-08-04,195.0,9.1507,11.4676,25.2015,64.22149220529961,17.81647142857143,10.958485714285715,16.336671428571428
2019-08-11,123.0,5.2033000000000005,9.5448,24.7976,62.30264227600825,17.383342857142857,10.086200000000002,16.556885714285716
2019-08-18,210.0,10.7523,12.7498,25.6485,64.4819226195197,18.399185714285714,11.540442857142859,16.616357142857144
2019-08-25,203.0,25.3899,13.1917,24.5821,70.24204342671761,18.271742857142858,12.7514,16.569285714285716
2019-09-01,147.0,19.1844,13.3071,25.7949,67.14810248095525,18.637028571428573,12.41172857142857,16.540714285714284
2019-09-08,172.0,25.8191,14.439,25.1538,73.75930293670851,18.613142857142858,13.820942857142857,16.486614285714285
2019-09-15,260.0,25.8144,13.2964,25.202,73.6819032601984,18.85352857142857,14.03962857142857,16.206542857142857
2019-09-22,186.0,24.4434,14.7692,26.9569,73.24225992583857,19.71434285714286,14.757428571428571,16.050842857142857
2019-09-29,125.0,25.5713,14.64,26.1868,72.66401717177499,19.33317142857143,14.290414285714286,16.244285714285713
2019-10-06,177.0,47.937200000000004,14.727,25.3306,78.9641945429856,18.62537142857143,14.891142857142857,16.315771428571427
2019-10-13,352.0,32.8149,13.8698,25.075,70.63203801543808,18.544114285714283,13.093142857142857,16.205628571428573
2019-10-20,1337.0,44.8329,14.3954,24.8624,78.88723822817126,18.63665714285714,14.884528571428572,16.955428571428573
2019-10-27,817.0,38.3793,14.2685,25.1999,74.41224784895755,19.055114285714286,14.397014285714286,16.549414285714285
2019-11-03,1313.0,36.4342,15.2938,25.2054,75.82811295971666,19.500585714285712,15.1178,17.094485714285714
2019-11-10,910.0,55.5569,15.5654,25.1975,80.53885712558717,19.477857142857143,16.03964285714286,17.490128571428574
2019-11-17,743.0,64.4158,15.34,25.1317,81.86554814461734,19.18067142857143,16.001628571428572,18.177500000000002
2019-11-24,431.0,60.2169,15.7919,25.4354,79.89715770726336,19.58027142857143,15.997928571428572,19.386514285714288
2019-12-01,590.0,47.7997,15.4073,25.4544,79.73542114692998,19.884700000000002,16.27594285714286,18.9583
2019-12-08,682.0,62.7128,16.1227,25.0602,82.42225047830257,19.3931,16.31922857142857,19.190085714285715
2019-12-15,0.0,65.764,15.9237,25.1354,81.1313731269875,19.50815714285714,16.182785714285714,19.283714285714286
2019-12-22,0.0,77.92750000000001,15.8886,24.8683,82.96623649510835,19.40267142857143,16.431628571428572,19.641785714285714
2019-12-29,0.0,73.9254,16.2093,25.2825,83.24539676140164,19.827642857142855,16.901485714285716,19.640414285714286
2020-01-05,611.0,60.544200000000004,16.3205,25.3639,82.49533536408629,19.8718,16.797014285714287,20.232285714285716
2020-01-12,749.0,24.852800000000002,15.3751,26.4671,76.34905589357943,20.124,15.8179,20.614414285714286
2020-01-19,906.0,54.9895,16.0402,24.8598,81.8380266928677,19.684585714285713,16.492714285714285,20.46597142857143
2020-01-26,1036.0,53.3414,16.8205,26.3407,82.63092024926513,20.308357142857144,17.251314285714283,21.56461428571429
2020-02-02,1096.0,57.8499,16.4974,27.4649,83.23886191305908,20.20444285714286,17.261457142857143,21.784742857142856
2020-02-09,1136.0,55.8928,16.7713,24.9413,82.84937167759264,20.010928571428572,17.003614285714285,21.266457142857146
2020-02-16,1404.0,54.3671,16.5586,24.9788,84.172301873201,19.926,17.173414285714284,21.31378571428571
2020-02-23,1376.0,56.7145,16.8487,26.2454,83.63341156003216,20.162000000000003,17.29652857142857,21.79155714285714
2020-03-01,1516.0,64.2722,16.8503,25.7042,84.5381558996969,20.108785714285716,17.417457142857142,21.77025714285714
2020-03-08,1920.0,44.159400000000005,16.8394,25.8835,81.9134617701002,20.37742857142857,17.183185714285713,21.07592857142857
2020-03-15,1596.0,47.2983,15.9785,26.3031,81.87214558366851,20.22855714285714,17.028971428571428,21.5584
2020-03-22,1116.0,73.7591,16.236,25.4123,84.44587321639098,19.73667142857143,17.03477142857143,21.535185714285713
2020-03-29,1029.0,59.5465,16.5417,26.5649,83.46533843823147,20.031828571428573,17.138457142857142,21.036042857142856
2020-04-05,1118.0,58.5042,16.1124,25.2651,84.00820107498024,19.58122857142857,16.8035,20.565585714285714
2020-04-12,1063.0,50.3413,15.3237,24.7691,82.09460564432527,19.564742857142857,16.421742857142856,20.42457142857143
2020-04-19,1492.0,39.7297,14.2232,25.8723,77.40484040218975,18.91522857142857,14.867614285714286,19.09017142857143
2020-04-26,1305.0,24.139200000000002,13.8067,25.9611,76.70504401986139,19.52057142857143,15.304157142857145,19.05008571428571
2020-05-03,1141.0,54.736000000000004,15.7883,24.6992,83.27172909429802,19.269042857142857,16.357657142857143,19.406014285714285
2020-05-10,979.0,33.4059,14.4547,25.2375,80.54071788776689,18.902757142857144,15.472014285714286,19.591042857142856
2020-05-17,955.0,29.4907,14.4294,25.6672,75.95352200325033,18.900657142857142,14.566542857142858,18.74885714285714
